id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
# Equipment Category - Users read, Managers full
access_equipment_category_user,equipment.category.user,model_equipment_category,group_gearguard_user,1,0,0,0
access_equipment_category_manager,equipment.category.manager,model_equipment_category,group_gearguard_manager,1,1,1,1
# Maintenance Team - Users read, Managers full
access_maintenance_team_user,maintenance.team.user,model_maintenance_team,group_gearguard_user,1,0,0,0
access_maintenance_team_manager,maintenance.team.manager,model_maintenance_team,group_gearguard_manager,1,1,1,1
# Maintenance Equipment - Users read, Managers full (record rules handle edit)
access_maintenance_equipment_user,maintenance.equipment.user,model_maintenance_equipment,group_gearguard_user,1,1,0,0
access_maintenance_equipment_manager,maintenance.equipment.manager,model_maintenance_equipment,group_gearguard_manager,1,1,1,1
# Maintenance Request - Users full (record rules restrict), Managers full
access_maintenance_request_user,maintenance.request.user,model_maintenance_request,group_gearguard_user,1,1,1,0
access_maintenance_request_manager,maintenance.request.manager,model_maintenance_request,group_gearguard_manager,1,1,1,1
